lat,lng
43.3713,-8.4188
50.7762,6.0838
57.0337,9.9166
5.1167,7.3667
6.3249,8.1137
53.7167,91.4167
49.05,-122.3167
7.15,3.35
57.15,-2.11
35.8642,140.0282
32.4543,-99.7384
30.1204,74.29
24.4781,54.3686
9.0556,7.4914
9.5597,-69.2019
5.6037,-0.187
56.2817,90.5039
37,35.325
-34.9289,138.6011
12.8,45.0333
38.7581,30.5386
30.4167,-9.5833
23.8333,91.2667
21.876,-102.296
19.0833,74.7333
26.468,74.639
35.7056,139.3536
39.7197,140.1025
20.7333,77
41.0798,-81.5219
38.3686,34.0297
41.1664,80.25
7.25,5.195
-12.1356,-38.4192
36.5436,31.9997
38.9956,-1.8558
-26.2672,28.1219
35.1053,-106.6464
-36.0806,146.9158
36.2,37.15
31.2,29.9167
31.2923,-92.4702
36.1267,-5.4665
36.7764,3.0586
40.5961,-75.4756
43.25,76.9
36.8333,-2.45
54.9,52.3
6.1167,100.3667
47.8666,88.1166
27.5667,76.6167
38.75,-9.2333
35.1988,-101.8311
-1.2417,-78.6197
-3.705,128.17
-22.7392,-47.3314
49.892,2.299
31.6167,74.85
52.35,4.9166
9.4333,-64.4667
33.839,-117.8572
14.6833,77.6
61.1508,-149.1091
43.6167,13.5167
46.4078,125.3252
40.7,72.35
52.5667,103.9167
47.4736,-0.5542
41.0167,70.1333
32.6877,109.0235
39.93,32.85
42.2755,-83.7312
30.5,117.0333
36.3619,119.1072
41.1066,122.9895
26.2456,105.934
36.9081,30.6956
-18.9386,47.5214
42.4742,-88.0721
14.5842,121.1763
-23.6464,-70.398
-19.8667,47.0333
51.2211,4.3997
-16.3269,-48.9528
-23.55,-51.47
50.3,57.1667
-10.9111,-37.0717
46.1667,21.3167
-7.19,-48.21
-9.7525,-36.6611
-21.7939,-48.1758
-22.3569,-47.3839
-21.2089,-50.4328
-16.3988,-71.5369
-18.4784,-70.3211
64.55,40.5333
35.2594,-89.668
45,41.1167
4.5389,-75.6725
51.988,5.923
-3.3667,36.6833
39.8321,-105.1511
55.3833,43.8
43.7706,142.365
31.7978,34.6503
31.6658,34.5664
15.3333,38.9167
46.3333,48.0167
-25.3,-57.6333
37.9794,23.7161
-23.1172,-46.5506
33.1136,-94.1672
-36.85,174.7833
48.3717,10.8983
36.9674,-93.7183
43.6718,-92.9783
6.2,7.0667
-13.1631,-74.2244
11.6804,10.19
10.6765,122.9509
14.4624,120.9645
38.8803,-6.9753
41.4333,2.2333
5.4667,10.4167
33.35,44.4167
17.3433,96.4981
24.1,88.25
29.3956,71.6722
11.585,37.39
47.6597,23.5819
23.901,106.6194
36.5448,104.1766
35.3529,-119.0359
40.3667,49.8352
52.039,47.7839
55.8,37.95
-1.1489,116.9031
39.3051,-76.6144
11.5204,13.69
12.6458,-7.9922
5.9333,10.1667
5.55,95.3175
-6.95,107.5667
12.9699,77.598
23.07,88.82
13.75,100.5167
4.3732,18.5628
44.7667,17.1833
-3.3333,114.5833
-8.195,114.3696
38.8671,115.4845
25.1211,99.169
-21.2258,-43.7739
41.3825,2.1769
10.1333,-64.6833
41.1253,16.8667
8.6333,-70.2167
53.3567,83.7872
10.0678,-69.3467
-22.56,-44.17
7.09,-73.85
10.96,-74.8
-12.1528,-44.99
-20.5569,-48.5678
44.3711,-79.6769
-23.5111,-46.8764
47.5606,7.5906
51.5761,0.4886
32.0231,34.7503
1.85,9.75
13.75,121.05
47.1333,39.75
37.8833,41.1333
30.4418,-91.131
10.3158,9.8442
-22.3147,-49.0606
20.3817,-76.6428
33.9076,-116.9766
25.42,86.13
48.2395,126.5037
21.4667,109.1
41.802,120.7621
-19.8333,34.85
33.8869,35.5131
-6.2333,107
54.5964,-5.93
15.8667,74.5
50.6,36.6
44.8167,20.4667
15.15,76.915
40.4945,-80.055
6.33,-75.57
-19.8917,-43.9478
-1.4558,-48.5039
32.9354,117.3531
32.1167,20.0667
-3.7956,102.2592
-12.55,13.4167
-26.1883,28.3206
41.292,123.761
33.2847,131.4911
59.4167,56.7833
45.695,9.67
60.3925,5.3233
50.9917,7.1367
38.7439,-90.3361
52.5167,13.3833
46.948,7.4474
4.5833,13.6833
47.24,6.02
-26.45,29.45
22.82,88.35
27.2172,77.49
27.6833,84.4333
21.2167,81.4333
19.3,73.0667
23.2504,69.81
9.0804,6.01
52.0167,8.5333
49.7956,30.1167
43.2622,-2.9533
3.6,98.4853
3.17,113.03
37.3806,118.0125
-21.2889,-50.34
52.48,-1.9025
42.5447,-83.2166
12.4504,4.1999
1.4472,125.1978
52.5167,85.1667
10.9575,106.8426
53.748,-2.482
53.8142,-3.0503
55.0333,55.9833
-15.7861,35.0058
-8.1,112.15
-29.1,26.2167
-26.9189,-49.0658
2.82,-60.6719
51.4833,7.2167
-6.6,106.8
4.6126,-74.0705
44.4939,11.3428
53.578,-2.429
50.7339,7.0997
0.1333,117.5
44.84,-0.58
42.6528,-78.7555
51.5232,6.9253
-22.8858,-48.445
50.72,-1.88
33.8626,115.7742
53.8,-1.75
41.5333,-8.4167
-22.9189,-46.5425
19.32,84.8
-26.2353,28.37
-15.7744,-48.0773
48.1447,17.1128
56.1667,101.6167
53.1153,8.7975
53.55,8.5833
45.5389,10.2203
52.0847,23.6569
48.39,-4.49
41.1918,-73.1953
50.8429,-0.1313
-27.4678,153.0281
51.45,-2.5833
-25.6167,27.7667
35.589,-89.2578
50.8467,4.3517
53.25,34.3667
7.1186,-73.1161
44.4,26.0833
47.4983,19.0408
28.03,79.09
3.8724,-77.0505
42.9016,-78.8487
-3.3825,29.3611
5.3617,100.461
28.4104,77.8484
-20.1667,28.5667
26.3333,43.9667
41.7444,-87.7686
42.5,27.4667
42.35,-3.6822
40.1833,29.0667
5.3942,100.3664
8.9534,125.5288
53.1167,18
50.347,18.923
10.4,-71.4333
-22.8789,-42.0189
10.0331,-69.2633
10.9587,123.3086
49.18,-0.37
39.2224,9.104
10.1831,-67.45
-16.9303,145.7703
30.0561,31.2394
-7.1644,-78.5106
4.95,8.325
8.9219,-67.4283
-22.4624,-68.9272
51.05,-114.0667
3.44,-76.5197
11.9136,109.1369
21.3786,-77.9186
52.2053,0.1192
45.5612,-93.2283
19.85,-90.5306
-7.2306,-35.8811
-22.9009,-47.0573
-20.4686,-54.6222
-21.7523,-41.3304
-35.2931,149.1269
21.1606,-86.8475
38.3037,116.8452
-29.92,-51.18
5.1,-1.25
26.6446,-81.9956
-33.925,18.425
10.5,-66.9333
-23.5228,-46.8358
18.4054,-65.9792
18.5333,-72.4
36.9394,-76.5264
10.4236,-75.5253
37.6,-0.9819
4.75,-75.91
-8.28,-35.98
35.782,-78.8191
10.6722,-63.2403
33.5992,-7.62
-24.9558,-53.4553
-1.2939,-47.9264
-28.4686,-65.7792
-21.14,-48.98
37.5027,15.0873
10.6,-67.0333
-4.833,-43.35
41.9665,-91.6782
20.5222,-100.8122
19.2647,-98.8975
22.8,88.37
22.8667,88.3833
33.2826,-111.8516
43.9,125.2
29.0397,111.6839
31.8122,119.9692
41.5757,120.4486
23.67,116.63
-27.1,-52.64
10.2431,-66.8622
50.4167,4.4442
39.4842,-88.1781
42.5662,-84.8304
35.0657,-85.2488
56.1333,47.25
51.7361,0.4798
51.9,-2.0667
55.15,61.4
50.8333,12.9167
40.9739,117.9322
30.6636,104.0667
25.7989,113.0267
59.1333,37.9167
49.4444,32.0597
44.2222,42.0575
51.5,31.3
48.2908,25.9344
36.6778,-76.3024
18.5036,-88.3053
18.7889,98.9833
41.8373,-87.6862
-6.763,-79.8366
42.2663,118.9223
35.3339,139.4047
28.6353,-106.0889
17.55,-99.5
19.4167,-98.9
-9.0745,-78.5936
-19.1167,33.45
12.6242,-87.1297
-13.45,-76.1333
-12.5447,27.8708
31.7167,72.9833
47.0056,28.8575
52.0333,113.5
24.8894,74.6239
-18,31.1
30.6583,117.4849
13.3611,100.985
29.55,106.5069
-11.9431,-76.7094
-43.5309,172.6365
32.6281,-117.0145
32.3062,118.3115
22.1456,-80.4364
-6.0027,106.0112
-6.8833,107.5333
39.1413,-84.5061
-6.7167,108.5667
8.1167,-63.55
8.3596,-62.6517
21.9833,-99.0167
38.3221,-85.7673
27.9789,-82.7622
30.3374,-95.0931
19.6333,-99.0931
18.15,-94.4333
-17.3935,-66.157
40.2111,-8.4291
51.8917,0.903
19.2433,-103.7247
50.9422,6.9578
6.9167,79.8333
38.8674,-104.7606
35.6235,-87.0486
39.9862,-82.985
-45.8667,-67.5
9.5092,-13.7122
37.9722,-122.0016
-31.3922,-58.0169
-20.67,-43.79
36.365,6.6147
55.6786,12.5635
-29.9532,-71.338
26.2702,-80.2591
51.9,-8.4731
11.395,-69.6816
33.8616,-117.5649
27.726,-97.3755
-27.4833,-58.8167
33.6667,-117.9135
7.2167,124.25
-23.6039,-46.9189
6.4,2.52
51.7606,14.3342
52.4081,-1.5106
44.3333,23.8167
51.1092,-0.1872
-28.68,-49.39
19.65,-99.25
18.8167,-98.95
-23.8953,-46.4256
14.4667,78.8167
-2.8974,-79.0045
18.9186,-99.2342
-15.5958,-56.0969
24.8069,-107.3939
10.45,-64.1667
-25.4297,-49.2719
-13.5183,-71.9781
9.1833,105.15
18.8942,-96.9347
37.8833,-4.7667
10.1667,-66.8833
7.9075,-72.5047
26.7319,67.775
14.7319,-17.4572
25.7003,100.1564
38.9131,121.61
32.7936,-96.7662
33.5131,36.2919
11.75,11.9667
40.1167,124.3833
49.8667,8.65
14.3294,120.9367
55.8714,26.5161
7.0667,125.6
14.0367,98.1867
35.4912,-85.012
8.75,38.9833
47.53,21.6392
44.5323,125.6965
28.66,77.23
28.1931,-105.4717
18.55,-72.3
37.7731,29.0878
-8.6667,115.2167
33.2176,-97.1419
39.7621,-104.8759
-6.394,106.8225
30.05,70.6333
31.8167,70.9167
42.0692,48.2958
52.9167,-1.4667
41.5725,-93.6105
42.3834,-83.1024
31.1289,104.395
37.4513,116.3105
23.7161,90.3961
14.4142,77.715
-23.6858,-46.6228
27.4833,95
6.75,125.35
47.3167,5.0167
54.2333,49.5833
10.35,77.95
38.5158,114.9845
14.655,-16.2314
9.5833,41.8667
-20.1495,-44.9
9.7004,1.68
-6.25,35.75
25.3,51.5333
32.8534,120.3037
51.5139,7.4653
4.05,9.7
-22.23,-54.81
33.9379,-118.1312
51.0493,13.7384
25.2697,55.3094
53.3425,-6.2658
52.508,-2.089
51.4322,6.7611
1.6667,101.45
56.462,-2.9707
-45.8667,170.5
43.3667,128.2333
24.0167,-104.6667
-29.8583,31.025
43.1174,-70.9195
41.3167,19.45
38.5731,68.7864
56.2333,43.45
51.2311,6.7724
-33.0153,27.9116
34.0326,-118.1691
50.77,0.28
43.1039,141.5361
19.6097,-99.06
55.953,-3.189
41.6781,26.5594
40.536,-74.3697
53.5344,-113.4903
3.8,10.1333
51.43,5.5
51.7298,75.3266
10.3059,-67.6321
34.0739,-118.0291
31.8479,-106.4309
15.4,-87.8
8.8858,-64.2611
41.1125,20.0822
0.5167,35.2833
55.8,38.45
46.3167,44.2667
40.6657,-74.1912
22.1879,112.3131
51.4667,46.1167
31.8578,-116.6058
6.4403,7.4942
50.9787,11.0328
49.5964,11.0044
11.3408,77.7172
39.7464,39.4914
39.9097,41.2756
33.1347,-117.0722
14.305,-90.785
60.21,24.66
51.4508,7.0131
44.0563,-123.1173
42.7781,-89.2967
50.7167,-3.5333
39.3301,-84.5409
31.418,73.079
25.8804,80.8
36.0713,-94.166
40.4543,124.0646
44.8353,11.6199
-21.4333,47.0833
43.0235,-83.6922
43.7714,11.2542
1.6142,-75.6117
-27.5933,-48.553
41.4584,15.5519
34.0968,-117.4599
44.2225,12.0408
-26.1847,-58.1758
40.5478,-105.0656
26.1412,-80.1464
41.0886,-85.1437
32.7811,-97.3473
-3.7275,-38.5275
23.0292,113.1056
-20.5389,-47.4008
-23.2817,-46.7425
50.1136,8.6797
8.4833,-13.2331
41.3536,-83.1148
23.175,-102.8675
36.7831,-119.7941
35.1614,138.6764
41.43,140.1106
33.8841,-117.9279
11.5204,7.32
41.8708,123.8917
42.0127,121.6486
30.0533,119.9519
45.1804,124.82
27.9814,116.3577
49.4783,10.9903
-24.6569,25.9086
38.7931,-77.6347
25.8292,114.9336
36.3833,119.75
21.9392,110.8461
-8.89,-36.5
33.7787,-117.9601
32.91,-96.6305
9.3,13.4
12.8705,11.04
24.75,85.0167
37.0667,37.3833
54.5189,18.5319
-38.15,144.35
51.5167,7.1
46.2,6.15
44.4072,8.934
51.0536,3.7253
-33.9667,22.45
6.7833,-58.1667
50.8782,12.0824
43.5293,-5.6773
33.3101,-111.7463
51.0375,-2.2748
4.31,-74.81
55.8609,-4.2514
58.1333,52.65
33.5791,-112.2311
50.2976,18.6766
22.7755,73.6149
-16.6789,-49.2539
31.15,72.6833
-28.0167,153.4
10.2904,11.17
43.5036,124.8088
26.7611,83.3667
0.5411,123.0594
-18.87,-41.97
37.1781,-3.6008
32.6872,-97.0209
42.962,-85.6562
47.0667,15.4333
44.515,-87.9896
36.0956,-79.8269
45.1715,5.7224
53.2204,6.58
10.2261,-67.877
20.6767,-103.3475
22.7528,-102.5078
9.0436,-69.7489
31.6189,113.8229
32.4353,105.8398
23.1288,113.259
20.1383,-75.2061
-25.38,-51.48
-22.8167,-45.2278
10.4739,-66.5383
-23.9936,-46.2564
-23.4667,-46.5333
14.6099,-90.5252
10.4717,-66.5406
-2.1833,-79.8833
43.55,-80.25
25.2667,110.2833
26.5794,106.7078
32.15,74.1833
32.5736,74.0789
17.3333,76.8333
2.7667,32.3056
15.17,77.38
28.45,77.02
12.1704,6.66
26.215,78.1931
-19.458,29.82
40.7833,43.8333
25.5611,-103.4983
51.5339,9.9356
52.3804,4.63
34.5578,135.6061
51.3594,7.475
40.8523,122.7474
32.8,34.9833
20.02,110.32
47.4585,126.9632
41.7733,140.7261
22.0257,88.0583
44.6475,-63.5906
52.0608,8.3597
34.7167,137.7333
53.55,10
43.2567,-79.8692
-37.7833,175.2833
51.6667,7.8167
37.0551,-76.363
34.8992,136.9267
36.6116,114.4894
39.232,117.777
30.25,120.1675
21.0245,105.8412
33.0794,107.026
-17.8292,31.0522
45.75,126.6333
9.56,44.065
43.6644,-72.3866
13.005,76.1028
7.0167,100.4667
37.6328,-122.0772
35.7497,114.2887
31.8639,117.2808
47.3139,130.2775
49.4122,8.71
49.1404,9.218
60.1756,24.9342
35.4446,-88.6531
37.7348,115.686
26.8968,112.5857
29.0989,-110.9542
51.5426,7.219
35.2333,115.4333
25.8696,-80.3046
39.5419,-104.9708
18.616,-68.708
35.2744,136.2597
52.15,9.95
13.83,77.49
35.6714,139.395
35.3231,139.3422
34.3853,132.4553
29.1489,75.7367
36.6,140.65
10.8167,106.6333
-42.8806,147.325
40.8151,111.6629
20.8883,-76.2558
26.0294,-80.1679
48.3336,38.0925
-22.8583,-47.22
15.2667,76.4
29.7863,-95.3889
53.6667,23.8167
24.8047,120.9714
42.9688,126.7388
33.9562,116.789
27.5494,109.9592
32.4831,117.0164
33.58,119.03
-12.7667,15.7333
-12.0667,-75.2167
28.65,121.25
15.36,75.125
53.645,-1.7798
37.25,-6.95
19.3611,-99.3508
23.1115,114.4152
33.696,-118.0025
34.6988,-86.6412
30.8695,120.0958
-9.9294,-76.2397
20.8172,105.3375
7.3964,3.9167
4.4378,-75.2006
0.3628,-78.13
13.9759,44.1709
-14.0667,-75.7333
16.7,74.47
35.4981,140.1156
35.7219,139.9311
35.3728,140.3689
35.9333,36.6333
35.5147,137.8219
7.5304,5.76
34.6919,135.7006
-14.7936,-39.0395
8.2333,124.25
10.7167,122.5667
8.5,4.55
34.0661,132.9978
-5.52,-47.49
35.25,136.7833
-23.0903,-47.2181
38.951,-84.5492
39.7771,-86.1458
22.7206,75.8472
-6.3356,108.319
33.9566,-118.3444
48.7636,11.4261
47.2683,11.3933
-19.4796,-42.52
4.6,101.07
52.0594,1.1556
-20.2141,-70.1524
-3.7333,-73.25
20.6667,-101.35
32.5556,35.85
-7.77,35.69
52.2833,104.3
35.8358,139.3911
33.6772,-117.7738
32.8584,-96.9702
35.4028,139.315
7.9667,3.6
33.6989,73.0369
30.5833,32.2667
37.7667,30.55
41.01,28.9603
-14.7896,-39.28
-26.8996,-48.68
34.7867,135.4056
-23.5917,-48.0531
-23.5489,-46.9342
-23.4864,-46.3486
-23.2642,-47.2992
57,41
37.0333,140.8833
34.1669,132.2197
7.63,4.18
19.3186,-98.8822
56.85,53.2167
23.1667,79.9333
-8.1803,-35.0014
-23.305,-45.9658
43.3237,-88.166
34.7288,-77.3941
28.2769,68.4514
9.6647,80.0167
28.5,53.56
26.9167,75.8667
-6.2146,106.8451
31.3256,75.5792
8.9004,11.36
-1.59,103.61
32.7333,74.85
22.8,86.1833
-23.5278,-46.9028
31.3342,73.4194
25.7333,82.6833
37.7697,-3.7889
-22.2958,-48.5578
-8.1727,113.6873
-13.85,-40.08
40.7161,-74.0682
31.7833,35.2167
46.8081,130.3653
22.5833,113.0833
31.9087,120.2653
36.2481,119.9625
35.229,113.2304
30.7522,120.75
39.8112,98.2862
33.2605,115.3618
43.85,126.55
36.6667,116.9833
38.5168,102.1866
29.2942,117.2036
29.1046,119.6494
41.03,113.08
41.1144,121.1292
29.7048,116.0021
44.1447,125.8443
18.8833,-99.1667
45.2937,130.965
26.2918,73.0168
-26.2044,28.0416
1.4556,103.7611
41.5189,-88.1499
6.0522,121.0022
9.9333,8.8833
-7.0833,-34.8333
-15.4908,-70.1269
-23.1864,-46.8842
9.9833,122.8167
34.5328,69.1658
-14.4333,28.45
34.7333,135.5833
-18.35,29.9167
10.5231,7.4403
23.7147,103.2585
35.3989,136.8486
54.7167,20.5
51.757,18.083
37.95,23.7
54.5333,36.2667
35.7769,140.0008
30.7258,72.6447
0.3136,32.5811
50.0833,45.4
11.1304,2.94
7.297,80.6385
10.39,-9.31
12,8.5167
39.1239,-94.5541
56.2,95.7
22.6167,120.3
14.152,-16.0726
24.86,67.01
35.8327,50.9915
37.1833,33.2167
45.5928,84.8711
34.9833,137
49.0167,8.4
35.8544,139.9689
15.45,36.4
51.3158,9.4979
33.6108,130.4806
35.25,136.9667
35.9753,139.7525
31.1167,74.45
27.7167,85.3667
50.25,19
12.9908,7.6017
54.9,23.9333
35.9177,139.4911
35.8078,139.7242
33.6,130.8153
38.7333,35.4833
55.7908,49.1144
46.9074,19.6917
-7.8166,112.0119
25.1283,121.7419
49.8881,-119.4956
55.3333,86.0667
-3.9675,122.5947
34.25,-6.5833
45.3386,36.4681
48.4833,135.0667
17.25,80.15
28.6471,70.662
22.3302,87.3237
15.6031,32.5265
46.6333,32.6
55.8892,37.445
14.0649,100.6447
16.4297,102.8297
30.4333,48.1833
22.8167,89.55
27.8,66.6167
54.3233,10.1394
50.8725,20.6319
-1.9536,30.0606
-4.8833,29.6333
31.0754,-97.7296
-28.7386,24.7586
10.06,-12.87
17.9714,-76.7931
35.4667,44.4
54.0833,34.3
35.3761,139.9169
43.91,42.72
-0.1,34.75
43.4186,-80.4728
-12.8208,28.2119
3.0333,101.45
-26.8667,26.6667
2.0383,103.3179
41.3188,-93.1024
50.3597,7.5978
9.9667,76.2833
33.5869,71.4414
35.7108,139.4622
55.0833,38.7833
59.73,30.65
35.2833,136.9167
37.8714,32.4847
41.7646,86.1527
6.5,124.85
35.8911,139.7908
57.7667,40.9333
54.1903,16.1817
30.47,70.9644
5.975,116.0725
25.18,75.83
56.3606,41.3197
6.91,0.6281
44.0142,20.9394
45.0333,38.9833
56.0167,92.8667
51.3333,6.5667
49.0775,33.4239
23.4,88.5
-27.6456,27.2317
47.9086,33.3433
3.1478,101.6953
5.3303,103.1408
3.8167,103.3333
1.5397,110.3542
23.73,86.85
36.1472,139.3886
42.1403,21.7136
6.6833,-1.6167
4.6333,9.45
25.0433,102.7061
-10.1633,123.5778
34.2492,132.5658
55.4408,65.3411
51.7372,36.1872
36.6206,138.5961
35.0622,136.6839
44.4196,84.9012
-18.9167,29.9833
51.7167,94.45
39.4242,29.9833
15.7631,-86.797
-16.4942,-68.1475
24.1422,-110.3108
-34.9333,-57.95
-29.4131,-66.8558
18.417,-68.9666
-29.9027,-71.252
19.2242,-70.5283
37.8919,-122.1189
8.4904,8.52
6.45,3.4
5.03,118.34
31.5497,74.3436
36.1833,117.6667
36.9758,120.7136
39.6977,-105.1168
18.3,99.5
34.7247,-80.7801
39.5196,116.7006
42.7142,-84.5601
36.0617,103.8318
18.2,120.6
32.3849,111.6695
27.5629,-99.4875
27.56,68.2264
28.1272,-15.4314
20.9667,-76.95
36.2333,-115.2654
41.4676,12.9037
46.5333,6.6333
49.49,0.1
48.0077,0.1984
53.7997,-1.5492
51.2101,16.1619
52.6333,-1.1333
51.35,12.3833
26.4179,112.8457
27.6858,111.4279
29.5854,103.7575
51.0333,6.9833
12.4333,-86.8833
42.5989,-5.5669
24.9211,102.4778
36.45,115.9833
41.2643,123.1772
0.3901,9.4544
24.4935,110.3902
-13.3,35.2456
50.6278,3.0583
-13.9833,33.7833
-12.05,-77.0333
-22.5647,-47.4017
45.8353,1.2625
33.5935,-86.1371
36.0812,111.5087
28.8523,121.1409
-19.39,-40.05
43.5171,118.0333
48.3,14.2833
52.6167,39.6
2.2604,32.89
38.7452,-9.1604
34.7256,-92.3576
24.3181,109.4069
53.4,-2.9833
-17.85,25.8667
50.625,5.5907
46.05,14.5167
-12.37,13.5412
42.4704,-2.43
-3.9906,-79.205
42.9836,-81.2497
51.5072,-0.1275
-23.3,-51.18
30.3608,-89.165
10.3686,105.4234
47.3404,123.18
42.77,129.4197
25.0881,117.0244
34.1139,-118.4068
25.7835,-108.9937
10.3411,-67.0406
27.7378,111.9974
15.6167,-16.2167
38.1663,-85.6485
41.2921,-87.4184
-41.2167,174.9167
-8.8383,13.2344
-13.1333,28.4
-14.9167,13.5
33.5659,-101.8878
51.2333,22.5667
13.9333,121.6167
49.4811,8.4353
33.583,114.0109
34.6587,112.4245
-15.4167,28.2833
51.8783,-0.4147
25.6969,32.6422
28.8918,105.4409
45.76,4.84
55.6814,37.8939
